"ZONE_NAME","SITE_NAME","3"
RIFT,AMAGORO_SFC,2828
EASTERN,AMBOSELI_SERENA,165
MERU,ANCHENGE,2964
WESTERN,ANGATA_BARRIKOI_PRIMARY,1481
WESTERN,ASUMBI_ATC,1592
MERU,BALESA,406
WESTERN,BANDE,1551
ABERDARE,BARUTI_KIGONORI,2796
MERU,BERGURET,1368
NAIROBI EAST,BROOKSIDE_DAIRIES,594
COAST,BUSHO,308
BUNGOMA,BUSIA_TOWN_IMPROVEMENT,7457
WESTERN,DARAJA_MBILI,3161
WESTERN,DEDE,3059
RIFT,ELDORET_KIPSONA_ESTATE,3263
RIFT,ELDORET_LANGAS,2217
MERU,EMBU_MATAKARI,2514
EASTERN,GARISSA_BULLA_COUNTY,1027
EASTERN,GARISSA_BULLA_QUBA,1951
RIFT,GARITEI,153
COAST,GEDE,2697
ABERDARE,GITIRI,1009
BUNGOMA,GOT_OYENGA,1521
NAIROBI EAST,HEHO,1862
MERU,IRIAINI_KARATINA,1742
MERU,ISIOLO_TOWN,5244
NAIROBI EAST,ITHANGA_ATC,2223
NAIROBI CENTRAL,JOSKA_JUNCTION,2251
MERU,KAAGA,2803
MERU,KAGIO,4770
MERU,KAGONGO,2742
COAST,KALOLENI,5903
NAIROBI EAST,KAMAGUTA,1967
NAIROBI EAST,KAMUCHEGE,552
MERU,KANYOTU_ESTATE,1598
RIFT,KAPSABET,4063
ABERDARE,KAPTEN,1732
MERU,KARARE,644
NAIROBI CENTRAL,KARURA_KANYUNGU,2412
EASTERN,KATHAANA_MARKET,688
EASTERN,KATHONZWENI,1259
EASTERN,KATHYAKA,1681
EASTERN,KATOLON,1727
WESTERN,KEHANCHA,5347
WESTERN,KEUMBU,6066
BUNGOMA,KHAYEGA,4291
MERU,KIAMUTUGU,1111
NAIROBI EAST,KIANDUTU_SLUMS,2815
MERU,KIANJAI,5855
BUNGOMA,KIBISI,1124
EASTERN,KIBWEZI_2,2691
WESTERN,KILGORIS,7006
COAST,KILIFI_TOWN_2,1555
NAIROBI WEST,KISERIAN_DAM,287
WESTERN,KISII_MASJID,1456
WESTERN,KISUMU_DUNGA_BEACH,655
RIFT,KITALE_CBD,5821
RIFT,KITALE_NAMAWANGA,3957
RIFT,KITALE_WAITALUK,2802
RIFT,KITALE_WAMUINI,2195
WESTERN,KOIWA,1751
BUNGOMA,KOLANYA,1477
WESTERN,KOSELE_NEW,459
WESTERN,KOYABEI,549
COAST,KWALE_MAKONGENI,780
COAST,KWALE_UKUNDA,4955
RIFT,KWANZA,4954
EASTERN,KYOANI,1361
EASTERN,KYONGWANI_ATC,1393
RIFT,LEMORU,1068
NAIROBI WEST,LIMURU_ECD,1248
NAIROBI WEST,LIMURU_TOWN,2374
ABERDARE,LOGOLOGO,248
WESTERN,LOLGORIAN,3018
WESTERN,MACALDER,1907
COAST,MAFISINI_MTOPANGA,3780
WESTERN,MAGWAGWA,2618
BUNGOMA,MAHIRA,1761
BUNGOMA,MALABA,6884
BUNGOMA,MALAKISI,1872
RIFT,MALIKI,3561
COAST,MALINDI_COMPLEX,454
COAST,MALINDI_VOFEA,3227
WESTERN,MANGA,2103
WESTERN,MAWEGO,5433
EASTERN,MBOONI_NGUNDUNI_FOREST,2584
MERU,MERU_TOWN_CENTER,1095
COAST,MIHONGANI,2883
COAST,MOMBASA_BAMBURI,451
COAST,MOMBASA_KONGOWEA,4034
COAST,MOMBASA_KONGOWEA_MARKET,3144
COAST,MOMBASA_KWA_JOMVU_MIKANJUNI,2277
COAST,MOMBASA_MAGONGO,2594
COAST,MOMBASA_MAGONGO_2,4474
COAST,MOMBASA_MAKUPA,2099
COAST,MOMBASA_MIKOROSHONI,2852
COAST,MOMBASA_MLALEO_KISAUNI,4151
COAST,MOMBASA_MTO_PANGA,3964
COAST,MOMBASA_MWANDONI,4260
COAST,MOMBASA_MWEMBE_TAYARI,3083
COAST,MOMBASA_NEW_MAJENGO_ORANGE,3157
COAST,MOMBASA_NYALI_CENTRE,1561
COAST,MOMBASA_PORT_REITZ,1682
COAST,MOMBASA_TUDOR,1484
COAST,MTEPENI_ATC,1131
MERU,MULIKA_MARKET,2397
BUNGOMA,MUMIAS_EKERO_MARKET,1674
MERU,ARCHERS_POST,846
RIFT,BARATON,978
RIFT,BIRUNDA,3237
WESTERN,BOBARACHO,4911
BUNGOMA,BUMALA,5463
MERU,CHAKA,1791
RIFT,CHEPARERIA,3370
RIFT,CHEPTEBO,1047
RIFT,CHEPTIL_ATC,575
RIFT,CHEPTONON,2002
COAST,CHONYI,2257
NAIROBI WEST,CROSSBY_SHELTERS,866
MERU,DAMBALA_FACHANA,459
COAST,DIANI_MKOYO,537
BUNGOMA,DOROFU,2249
ABERDARE,ELDAMA_RAVINE,4190
RIFT,ELDORET_BUS_PARK,4100
RIFT,ELDORET_CHEPKOILEL,1208
RIFT,ELDORET_KIDIWA,3312
RIFT,ELDORET_YAMUMBI,1606
RIFT,EMBOASIS,2833
RIFT,FLAX_KOIBARAK,779
NAIROBI WEST,GATHIRIONI,384
NAIROBI EAST,GATUANYAGA_GARISSA_ROAD,2736
NAIROBI EAST,GATUNDU,2959
WESTERN,GESIMA,3825
COAST,GROGON_HILL,721
NAIROBI WEST,ILBISIL,2175
MERU,ISIOLO_MAILI_TANO,1886
